Opportunity,Time,Stage,Action
OP031,43520.44022,8,Prepared Commercials
OP031,43531.4312,9,Negotiation Meeting
OP031,43536.87564,9,Negotiation Meeting
OP031,43540.34856,11,Post Sales Support
OP032,43455.6055,1,Emailed Client
OP032,43459.41106,2,Meeting with Client
OP032,43468.71314,2,Meeting with Client
OP032,43474.02564,2,Meeting with Client
OP032,43482.62495,3,Presented to Client
OP032,43485.27147,3,Presented to Client
OP032,43489.34647,3,Presented to Client
OP032,43498.81106,3,Presented to Client
OP032,43506.17217,4,Prepared Custom Demonstration
OP032,43507.52286,4,Prepared Custom Demonstration
OP032,43510.71731,5,Prepared POC
OP032,43519.17842,5,Prepared POC
OP032,43528.51036,5,Prepared POC
OP032,43536.20967,8,Prepared Commercials
OP032,43545.05134,8,Prepared Commercials
OP032,43551.58259,8,Prepared Commercials
OP032,43561.45064,11,Post Sales Support
OP033,43458.6055,3,Presented to Client
OP033,43462.72495,4,Prepared Custom Demonstration
OP033,43465.26522,4,Prepared Custom Demonstration
OP033,43474.418,5,Prepared POC
OP033,43479.5805,5,Prepared POC
OP033,43482.39647,7,Prepared RFP Responses
OP033,43484.0555,8,Prepared Commercials
OP033,43490.00203,8,Prepared Commercials
OP033,43497.75759,9,Negotiation Meeting
OP033,43508.14786,9,Negotiation Meeting
OP033,43509.75342,9,Negotiation Meeting
OP033,43514.9562,9,Negotiation Meeting
OP033,43523.94995,10,Commercials Signed
OP033,43525.08536,10,Commercials Signed
OP033,43532.39439,11,Post Sales Support
OP034,43457.6055,1,Emailed Client
OP034,43463.06453,2,Meeting with Client
OP034,43469.59925,3,Presented to Client
OP034,43474.36314,5,Prepared POC
OP034,43479.83884,6,Provided Pre-Sales Support
OP034,43487.94509,8,Prepared Commercials
OP034,43491.35481,8,Prepared Commercials
OP034,43499.82356,10,Commercials Signed
OP035,43454.6055,1,Emailed Client
OP035,43459.95967,2,Meeting with Client
OP035,43467.37217,3,Presented to Client
OP035,43471.04856,3,Presented to Client
OP035,43473.17009,5,Prepared POC
OP035,43475.45897,6,Provided Pre-Sales Support
OP035,43484.91245,6,Provided Pre-Sales Support
OP035,43487.16036,9,Negotiation Meeting
OP035,43492.31661,9,Negotiation Meeting
OP035,43498.2937,10,Commercials Signed
OP035,43504.45967,10,Commercials Signed
OP035,43511.90342,11,Post Sales Support
OP036,43458.6055,1,Emailed Client
OP036,43464.72286,2,Meeting with Client
OP036,43472.85064,3,Presented to Client
OP036,43476.24856,3,Presented to Client
OP036,43487.16175,6,Provided Pre-Sales Support
OP036,43493.48606,6,Provided Pre-Sales Support
OP036,43495.88675,6,Provided Pre-Sales Support
OP036,43500.17078,10,Commercials Signed
OP037,43454.6055,1,Emailed Client
OP037,43461.99786,1,Emailed Client
OP037,43466.41661,2,Meeting with Client
OP037,43472.33953,4,Prepared Custom Demonstration
OP037,43476.62009,5,Prepared POC
OP037,43482.47425,6,Provided Pre-Sales Support
OP037,43484.56175,7,Prepared RFP Responses
OP037,43490.15342,7,Prepared RFP Responses
OP037,43496.96175,8,Prepared Commercials
OP037,43503.7187,8,Prepared Commercials
OP037,43509.92842,9,Negotiation Meeting
OP037,43517.32842,9,Negotiation Meeting
OP037,43519.743,10,Commercials Signed
OP037,43522.41106,11,Post Sales Support
OP037,43533.11384,11,Post Sales Support
OP037,43535.62634,11,Post Sales Support
OP038,43455.6055,1,Emailed Client
OP038,43465.52703,1,Emailed Client
OP038,43475.17078,1,Emailed Client
OP038,43483.90759,3,Presented to Client
OP038,43493.06245,3,Presented to Client
OP038,43494.45481,3,Presented to Client
OP038,43497.74786,4,Prepared Custom Demonstration
OP038,43507.55689,5,Prepared POC
OP038,43514.13397,6,Provided Pre-Sales Support
OP038,43518.60481,7,Prepared RFP Responses
OP038,43522.38259,8,Prepared Commercials
OP038,43529.26106,8,Prepared Commercials
OP038,43536.63259,8,Prepared Commercials
OP038,43543.67842,9,Negotiation Meeting
OP038,43545.70411,10,Commercials Signed
OP038,43551.52009,10,Commercials Signed
OP038,43562.38884,10,Commercials Signed
OP038,43566.53397,11,Post Sales Support
OP039,43457.6055,1,Emailed Client
OP039,43460.25828,1,Emailed Client
OP039,43468.50481,2,Meeting with Client
OP039,43475.73536,3,Presented to Client
OP039,43477.05411,3,Presented to Client
OP039,43482.1812,3,Presented to Client
OP039,43491.22911,4,Prepared Custom Demonstration
OP039,43498.0305,4,Prepared Custom Demonstration
OP039,43503.91522,4,Prepared Custom Demonstration
OP039,43513.63953,5,Prepared POC
OP039,43516.39995,5,Prepared POC
OP039,43524.34856,6,Provided Pre-Sales Support
OP039,43529.2562,8,Prepared Commercials
OP039,43531.40689,9,Negotiation Meeting
OP039,43539.28884,11,Post Sales Support
OP040,43455.6055,2,Meeting with Client
OP040,43461.36314,2,Meeting with Client
OP040,43471.04995,4,Prepared Custom Demonstration
OP040,43474.15411,4,Prepared Custom Demonstration
OP040,43480.89022,4,Prepared Custom Demonstration
OP040,43487.67911,5,Prepared POC
OP040,43489.83953,6,Provided Pre-Sales Support
OP040,43498.79161,6,Provided Pre-Sales Support
OP040,43502.6187,7,Prepared RFP Responses
OP040,43503.6555,7,Prepared RFP Responses
OP040,43511.31106,8,Prepared Commercials
OP040,43513.91106,10,Commercials Signed
OP040,43521.17703,11,Post Sales Support
OP040,43523.23189,11,Post Sales Support
OP041,43457.6055,1,Emailed Client
OP041,43459.60203,1,Emailed Client
OP041,43466.76522,2,Meeting with Client
OP041,43468.96661,4,Prepared Custom Demonstration
OP041,43477.05828,6,Provided Pre-Sales Support
OP041,43479.81939,7,Prepared RFP Responses
OP041,43484.38328,7,Prepared RFP Responses
OP041,43485.4305,7,Prepared RFP Responses
OP041,43496.29022,8,Prepared Commercials
OP041,43504.34786,10,Commercials Signed
OP041,43509.64856,10,Commercials Signed
OP041,43515.18259,11,Post Sales Support
OP042,43458.6055,2,Meeting with Client
OP042,43466.84578,3,Presented to Client
OP042,43474.23953,5,Prepared POC
OP042,43478.71592,5,Prepared POC
OP042,43480.73675,6,Provided Pre-Sales Support
OP042,43486.9687,7,Prepared RFP Responses
OP042,43494.49995,7,Prepared RFP Responses
OP042,43500.93675,7,Prepared RFP Responses
OP042,43506.78745,7,Prepared RFP Responses
OP042,43510.518,8,Prepared Commercials
OP042,43516.918,8,Prepared Commercials
OP042,43526.59161,8,Prepared Commercials
OP042,43528.58884,8,Prepared Commercials
OP042,43536.65759,9,Negotiation Meeting
OP042,43544.15272,11,Post Sales Support
OP043,43454.6055,3,Presented to Client
OP043,43456.7687,4,Prepared Custom Demonstration
OP043,43465.91939,4,Prepared Custom Demonstration
OP043,43476.41731,4,Prepared Custom Demonstration
OP043,43485.01661,5,Prepared POC
OP043,43488.89717,7,Prepared RFP Responses
OP043,43496.83675,8,Prepared Commercials
OP043,43507.2555,10,Commercials Signed
OP044,43455.6055,2,Meeting with Client
OP044,43465.13328,3,Presented to Client
OP044,43466.32495,3,Presented to Client
OP044,43469.28397,4,Prepared Custom Demonstration
OP044,43473.40411,4,Prepared Custom Demonstration
OP044,43481.93259,5,Prepared POC
OP044,43484.84578,7,Prepared RFP Responses
OP044,43487.21522,8,Prepared Commercials
OP044,43497.16036,10,Commercials Signed
OP044,43500.43259,10,Commercials Signed
OP044,43510.42356,10,Commercials Signed
OP044,43515.08259,11,Post Sales Support
OP045,43455.6055,1,Emailed Client
OP045,43465.33606,2,Meeting with Client
OP045,43475.26384,2,Meeting with Client
OP045,43482.12981,3,Presented to Client
OP045,43490.3187,4,Prepared Custom Demonstration
OP045,43495.41661,5,Prepared POC
OP045,43501.57564,7,Prepared RFP Responses
OP045,43505.04439,7,Prepared RFP Responses
OP045,43515.07842,7,Prepared RFP Responses
OP045,43525.57772,9,Negotiation Meeting
OP045,43528.14717,9,Negotiation Meeting
OP045,43530.02147,10,Commercials Signed
OP045,43533.09995,10,Commercials Signed
OP045,43534.21592,11,Post Sales Support
OP045,43539.6687,11,Post Sales Support
OP046,43457.6055,1,Emailed Client
OP046,43464.11592,1,Emailed Client
OP046,43473.6555,1,Emailed Client
OP046,43481.03536,2,Meeting with Client
OP046,43491.068,2,Meeting with Client
OP046,43493.318,3,Presented to Client
OP046,43498.74022,3,Presented to Client
OP046,43501.98397,3,Presented to Client
OP046,43509.28745,4,Prepared Custom Demonstration
OP046,43516.40828,4,Prepared Custom Demonstration
OP046,43526.7062,5,Prepared POC
OP046,43533.93745,5,Prepared POC
OP046,43541.27009,6,Provided Pre-Sales Support
OP046,43548.07425,8,Prepared Commercials
OP046,43554.30689,10,Commercials Signed
OP047,43457.6055,1,Emailed Client
OP047,43464.60689,2,Meeting with Client
OP047,43470.90064,2,Meeting with Client
OP047,43477.88259,3,Presented to Client
OP047,43487.45411,4,Prepared Custom Demonstration
OP047,43495.04717,5,Prepared POC
OP047,43500.95134,5,Prepared POC
OP047,43507.00203,5,Prepared POC
OP047,43516.50342,6,Provided Pre-Sales Support
OP047,43519.87147,6,Provided Pre-Sales Support
OP047,43523.40897,6,Provided Pre-Sales Support
OP047,43528.92425,7,Prepared RFP Responses
OP047,43536.91731,8,Prepared Commercials
OP047,43544.47217,8,Prepared Commercials
OP047,43552.74161,8,Prepared Commercials
OP047,43559.62217,10,Commercials Signed
OP047,43563.50064,10,Commercials Signed
OP047,43571.92564,10,Commercials Signed
OP047,43578.65759,11,Post Sales Support
OP048,43454.6055,1,Emailed Client
OP048,43462.89092,1,Emailed Client
OP048,43469.69092,1,Emailed Client
OP048,43476.81314,2,Meeting with Client
OP048,43486.37634,5,Prepared POC
OP048,43490.29578,5,Prepared POC
OP048,43499.37634,5,Prepared POC
OP048,43509.55759,5,Prepared POC
OP048,43512.89856,6,Provided Pre-Sales Support
OP048,43521.26384,7,Prepared RFP Responses
OP048,43523.268,8,Prepared Commercials
OP048,43530.47078,9,Negotiation Meeting
OP048,43536.38953,10,Commercials Signed
OP049,43457.6055,1,Emailed Client
OP049,43462.14439,3,Presented to Client
OP049,43466.72772,4,Prepared Custom Demonstration
OP049,43472.22009,4,Prepared Custom Demonstration
OP049,43479.32078,6,Provided Pre-Sales Support
OP049,43488.59161,6,Provided Pre-Sales Support
OP049,43494.77634,7,Prepared RFP Responses
OP049,43505.193,8,Prepared Commercials
OP049,43507.90272,9,Negotiation Meeting
OP049,43509.193,11,Post Sales Support
OP049,43513.64231,11,Post Sales Support
OP050,43456.6055,3,Presented to Client
OP050,43465.30967,4,Prepared Custom Demonstration
OP050,43470.8562,5,Prepared POC
OP050,43477.96522,7,Prepared RFP Responses
OP050,43484.37009,7,Prepared RFP Responses
OP050,43487.64092,7,Prepared RFP Responses
OP050,43497.43467,8,Prepared Commercials
OP050,43503.60411,9,Negotiation Meeting
OP050,43511.90689,10,Commercials Signed
OP050,43522.34439,10,Commercials Signed
OP050,43530.22217,11,Post Sales Support
OP050,43536.74995,11,Post Sales Support
OP050,43544.3562,11,Post Sales Support
OP051,43456.6055,1,Emailed Client
OP051,43464.74439,2,Meeting with Client
OP051,43473.38397,2,Meeting with Client
OP051,43478.71175,5,Prepared POC
OP051,43480.09161,5,Prepared POC
OP051,43485.49439,5,Prepared POC
OP051,43490.65759,6,Provided Pre-Sales Support
OP051,43491.68536,6,Provided Pre-Sales Support
OP051,43502.22634,6,Provided Pre-Sales Support
OP051,43504.59022,9,Negotiation Meeting
OP051,43506.0437,9,Negotiation Meeting
OP051,43507.52147,11,Post Sales Support
OP052,43455.6055,1,Emailed Client
OP052,43462.96731,1,Emailed Client
OP052,43464.47356,2,Meeting with Client
OP052,43469.94092,2,Meeting with Client
OP052,43474.45967,3,Presented to Client
OP052,43476.86245,4,Prepared Custom Demonstration
OP052,43482.43884,4,Prepared Custom Demonstration
OP052,43491.83467,5,Prepared POC
OP052,43498.63884,6,Provided Pre-Sales Support
OP052,43507.86939,6,Provided Pre-Sales Support
OP052,43518.55897,6,Provided Pre-Sales Support
OP052,43524.86939,7,Prepared RFP Responses
OP052,43532.07842,9,Negotiation Meeting
OP052,43538.41939,9,Negotiation Meeting
OP052,43544.43467,10,Commercials Signed
OP052,43554.27564,11,Post Sales Support
OP053,43454.6055,1,Emailed Client
OP053,43459.02564,3,Presented to Client
OP053,43464.10203,3,Presented to Client
OP053,43470.76106,3,Presented to Client
OP053,43472.82564,3,Presented to Client
OP053,43474.60759,3,Presented to Client
OP053,43478.38745,4,Prepared Custom Demonstration
OP053,43487.27425,4,Prepared Custom Demonstration
OP053,43492.6187,4,Prepared Custom Demonstration
OP053,43502.6555,4,Prepared Custom Demonstration
OP053,43505.83259,4,Prepared Custom Demonstration
OP053,43512.60134,5,Prepared POC
OP053,43521.71522,6,Provided Pre-Sales Support
OP053,43528.72147,7,Prepared RFP Responses
OP053,43530.50342,8,Prepared Commercials
OP053,43539.3305,9,Negotiation Meeting
OP053,43544.27009,9,Negotiation Meeting
OP053,43549.12911,10,Commercials Signed
OP053,43559.91384,11,Post Sales Support
OP054,43455.6055,1,Emailed Client
OP054,43462.03467,3,Presented to Client
OP054,43466.7687,4,Prepared Custom Demonstration
OP054,43470.05064,5,Prepared POC
OP054,43477.14161,5,Prepared POC
OP054,43481.94022,7,Prepared RFP Responses
OP054,43483.34995,8,Prepared Commercials
OP054,43486.5062,8,Prepared Commercials
OP054,43490.46036,9,Negotiation Meeting
OP054,43498.98259,10,Commercials Signed
OP054,43500.21592,10,Commercials Signed
OP054,43502.65342,10,Commercials Signed
OP054,43512.12078,10,Commercials Signed
OP054,43522.7055,10,Commercials Signed
OP055,43456.6055,1,Emailed Client
OP055,43458.82911,1,Emailed Client
OP055,43469.33259,1,Emailed Client
OP055,43471.82564,3,Presented to Client
OP055,43473.35134,3,Presented to Client
OP055,43476.43536,4,Prepared Custom Demonstration
OP055,43480.72356,4,Prepared Custom Demonstration
OP055,43489.58884,4,Prepared Custom Demonstration
OP055,43492.55411,4,Prepared Custom Demonstration
OP055,43494.8812,5,Prepared POC
OP055,43505.27911,5,Prepared POC
OP055,43515.36939,5,Prepared POC
OP055,43519.44856,5,Prepared POC
OP055,43526.28328,5,Prepared POC
OP055,43527.70272,8,Prepared Commercials
OP055,43535.6062,10,Commercials Signed
OP055,43543.99995,10,Commercials Signed
OP056,43455.6055,1,Emailed Client
OP056,43460.81661,1,Emailed Client
OP056,43467.73536,2,Meeting with Client
OP056,43475.67286,2,Meeting with Client
OP056,43485.47009,3,Presented to Client
OP056,43491.7187,6,Provided Pre-Sales Support
OP056,43496.5055,7,Prepared RFP Responses
OP056,43505.53745,7,Prepared RFP Responses
OP056,43513.06314,8,Prepared Commercials
OP056,43520.39578,8,Prepared Commercials
OP056,43524.75411,10,Commercials Signed
OP056,43529.87772,11,Post Sales Support
OP056,43531.25897,11,Post Sales Support
OP057,43458.6055,1,Emailed Client
OP057,43460.81245,1,Emailed Client
OP057,43470.40689,3,Presented to Client
OP057,43480.74439,5,Prepared POC
OP057,43490.89022,6,Provided Pre-Sales Support
OP057,43497.74925,7,Prepared RFP Responses
OP057,43500.52078,7,Prepared RFP Responses
OP057,43511.43675,8,Prepared Commercials
OP057,43517.0305,9,Negotiation Meeting
OP057,43527.77147,10,Commercials Signed
OP057,43533.65272,11,Post Sales Support
OP057,43535.72634,11,Post Sales Support
OP058,43458.6055,1,Emailed Client
OP058,43469.56592,1,Emailed Client
OP058,43472.86314,3,Presented to Client
OP058,43478.4937,3,Presented to Client
OP058,43484.76453,3,Presented to Client
OP058,43495.07286,4,Prepared Custom Demonstration
OP058,43500.27911,5,Prepared POC
OP058,43508.44439,6,Provided Pre-Sales Support
OP058,43511.33675,6,Provided Pre-Sales Support
OP058,43512.78884,6,Provided Pre-Sales Support
OP058,43516.49856,8,Prepared Commercials
OP058,43526.8055,8,Prepared Commercials
OP058,43532.94509,10,Commercials Signed
OP058,43543.61592,10,Commercials Signed
OP058,43548.77078,10,Commercials Signed
OP058,43552.50481,10,Commercials Signed
OP058,43562.30272,11,Post Sales Support
OP058,43568.63189,11,Post Sales Support
OP058,43572.30689,11,Post Sales Support
OP059,43458.6055,5,Prepared POC
OP059,43463.61245,5,Prepared POC
OP059,43473.07703,5,Prepared POC
OP059,43476.60828,7,Prepared RFP Responses
OP059,43479.93467,7,Prepared RFP Responses
OP059,43488.0055,8,Prepared Commercials
OP059,43496.10064,8,Prepared Commercials
OP059,43506.33397,9,Negotiation Meeting
OP059,43511.58189,10,Commercials Signed
OP059,43513.31453,10,Commercials Signed
OP059,43521.76245,11,Post Sales Support
OP059,43530.168,11,Post Sales Support
OP059,43540.28397,11,Post Sales Support
OP059,43549.15272,11,Post Sales Support
OP060,43456.6055,2,Meeting with Client
OP060,43458.66939,2,Meeting with Client
OP060,43461.98953,3,Presented to Client
OP060,43465.33606,3,Presented to Client
OP060,43473.4305,7,Prepared RFP Responses
OP060,43484.28675,8,Prepared Commercials
OP060,43494.31175,9,Negotiation Meeting
OP060,43503.44439,11,Post Sales Support
OP060,43509.9562,11,Post Sales Support
OP060,43520.72425,11,Post Sales Support
OP060,43528.6312,11,Post Sales Support
OP061,43457.6055,1,Emailed Client
OP061,43458.6812,1,Emailed Client
OP061,43466.33189,1,Emailed Client
OP061,43467.39995,2,Meeting with Client
OP061,43475.19925,2,Meeting with Client
OP061,43485.27495,2,Meeting with Client
OP061,43494.1312,5,Prepared POC
OP061,43501.65064,7,Prepared RFP Responses
OP061,43507.74231,8,Prepared Commercials
OP061,43510.38606,8,Prepared Commercials
OP061,43513.4687,9,Negotiation Meeting
OP061,43520.90064,11,Post Sales Support
OP062,43455.6055,1,Emailed Client
OP062,43465.49856,1,Emailed Client
OP062,43468.05967,2,Meeting with Client
OP062,43472.71731,3,Presented to Client
OP062,43479.64925,3,Presented to Client
OP062,43486.85134,5,Prepared POC
OP062,43495.98467,7,Prepared RFP Responses
OP062,43499.28259,7,Prepared RFP Responses
OP062,43509.58884,7,Prepared RFP Responses
OP062,43513.00759,7,Prepared RFP Responses
OP062,43519.14439,8,Prepared Commercials
OP062,43524.22078,8,Prepared Commercials
OP062,43531.57495,8,Prepared Commercials
OP062,43534.00203,10,Commercials Signed
OP062,43535.28745,11,Post Sales Support
OP063,43456.6055,1,Emailed Client
OP063,43457.75967,1,Emailed Client
OP063,43468.44509,1,Emailed Client
OP063,43473.93397,2,Meeting with Client
OP063,43482.7312,2,Meeting with Client
OP063,43489.00134,3,Presented to Client
OP063,43498.2562,4,Prepared Custom Demonstration
OP063,43506.68675,4,Prepared Custom Demonstration
OP063,43508.33953,5,Prepared POC
OP063,43517.42634,5,Prepared POC
OP063,43523.69995,6,Provided Pre-Sales Support
OP063,43529.11592,6,Provided Pre-Sales Support
OP063,43538.55967,6,Provided Pre-Sales Support
OP063,43546.01036,7,Prepared RFP Responses
OP063,43551.28536,8,Prepared Commercials
OP063,43560.47147,9,Negotiation Meeting
OP063,43562.7187,9,Negotiation Meeting
OP063,43564.24925,11,Post Sales Support
OP063,43572.89925,11,Post Sales Support
OP063,43577.87217,11,Post Sales Support
OP063,43580.1187,11,Post Sales Support
OP064,43454.6055,1,Emailed Client
OP064,43458.01245,1,Emailed Client
OP064,43467.48884,2,Meeting with Client
OP064,43476.47634,4,Prepared Custom Demonstration
OP064,43487.4055,4,Prepared Custom Demonstration
OP064,43491.0937,4,Prepared Custom Demonstration
OP064,43501.36453,4,Prepared Custom Demonstration
OP064,43510.46939,5,Prepared POC
OP064,43520.99995,5,Prepared POC
OP064,43524.4562,6,Provided Pre-Sales Support
OP064,43525.91106,7,Prepared RFP Responses
OP064,43529.48467,8,Prepared Commercials
OP064,43531.418,8,Prepared Commercials
OP064,43540.35272,8,Prepared Commercials
OP064,43549.14092,9,Negotiation Meeting
OP064,43553.23675,9,Negotiation Meeting
OP064,43562.48397,11,Post Sales Support
OP064,43569.71384,11,Post Sales Support
OP065,43454.6055,1,Emailed Client
OP065,43462.06661,1,Emailed Client
OP065,43467.54231,5,Prepared POC
OP065,43473.40967,6,Provided Pre-Sales Support
OP065,43481.64925,7,Prepared RFP Responses
OP065,43485.74022,8,Prepared Commercials
OP065,43487.62078,10,Commercials Signed
OP065,43496.33606,11,Post Sales Support
OP065,43499.42425,11,Post Sales Support
OP065,43506.36245,11,Post Sales Support
OP066,43455.6055,1,Emailed Client
OP066,43461.95828,1,Emailed Client
OP066,43467.34647,2,Meeting with Client
OP066,43477.82703,3,Presented to Client
OP066,43488.17217,4,Prepared Custom Demonstration
OP066,43492.23675,4,Prepared Custom Demonstration
OP066,43493.29022,5,Prepared POC
OP066,43501.80897,5,Prepared POC
OP066,43508.88745,6,Provided Pre-Sales Support
OP066,43517.30481,8,Prepared Commercials
OP066,43527.46384,8,Prepared Commercials
OP066,43536.69717,8,Prepared Commercials
OP066,43540.97495,9,Negotiation Meeting
OP066,43544.73745,10,Commercials Signed
OP066,43551.27286,10,Commercials Signed
OP066,43552.61522,10,Commercials Signed
OP066,43557.02981,10,Commercials Signed
OP066,43565.8187,10,Commercials Signed
OP066,43570.16106,11,Post Sales Support
OP067,43458.6055,2,Meeting with Client
OP067,43459.75967,3,Presented to Client
