Opportunity,Time,Stage,Action
OP067,43465.79578,3,Presented to Client
OP067,43473.91106,3,Presented to Client
OP067,43483.6062,3,Presented to Client
OP067,43488.09856,4,Prepared Custom Demonstration
OP067,43494.6555,4,Prepared Custom Demonstration
OP067,43499.15967,4,Prepared Custom Demonstration
OP067,43506.34786,4,Prepared Custom Demonstration
OP067,43513.45134,5,Prepared POC
OP067,43518.77495,5,Prepared POC
OP067,43525.20411,6,Provided Pre-Sales Support
OP067,43532.61939,6,Provided Pre-Sales Support
OP067,43537.1055,8,Prepared Commercials
OP067,43540.71661,8,Prepared Commercials
OP067,43541.94578,9,Negotiation Meeting
OP067,43552.29161,9,Negotiation Meeting
OP067,43557.19717,9,Negotiation Meeting
OP067,43562.76939,11,Post Sales Support
OP067,43573.02009,11,Post Sales Support
OP067,43574.57772,11,Post Sales Support
OP067,43576.92217,11,Post Sales Support
OP068,43455.6055,1,Emailed Client
OP068,43461.81314,1,Emailed Client
OP068,43463.15064,1,Emailed Client
OP068,43467.57356,2,Meeting with Client
OP068,43469.5937,4,Prepared Custom Demonstration
OP068,43472.61522,4,Prepared Custom Demonstration
OP068,43482.37495,5,Prepared POC
OP068,43489.70828,5,Prepared POC
OP068,43494.25411,7,Prepared RFP Responses
OP068,43502.61661,8,Prepared Commercials
OP068,43506.21106,8,Prepared Commercials
OP068,43515.30342,9,Negotiation Meeting
OP068,43522.85967,9,Negotiation Meeting
OP068,43530.33397,10,Commercials Signed
OP068,43539.24717,10,Commercials Signed
OP068,43547.71175,10,Commercials Signed
OP068,43551.31731,11,Post Sales Support
OP069,43455.6055,2,Meeting with Client
OP069,43458.78467,3,Presented to Client
OP069,43461.37078,3,Presented to Client
OP069,43467.43814,3,Presented to Client
OP069,43468.77634,4,Prepared Custom Demonstration
OP069,43475.83397,6,Provided Pre-Sales Support
OP069,43484.66106,8,Prepared Commercials
OP069,43491.75828,8,Prepared Commercials
OP069,43495.50342,9,Negotiation Meeting
OP069,43504.60689,9,Negotiation Meeting
OP069,43510.45828,9,Negotiation Meeting
OP069,43520.38884,10,Commercials Signed
OP069,43528.42703,11,Post Sales Support
OP070,43454.6055,1,Emailed Client
OP070,43462.143,1,Emailed Client
OP070,43465.42634,2,Meeting with Client
OP070,43470.0687,2,Meeting with Client
OP070,43477.57634,4,Prepared Custom Demonstration
OP070,43480.63397,4,Prepared Custom Demonstration
OP070,43487.81939,5,Prepared POC
OP070,43489.32009,7,Prepared RFP Responses
OP070,43497.19786,8,Prepared Commercials
OP070,43507.36522,9,Negotiation Meeting
OP070,43511.24925,10,Commercials Signed
OP070,43519.39786,10,Commercials Signed
OP070,43521.65481,11,Post Sales Support
OP070,43530.85759,11,Post Sales Support
OP070,43540.98745,11,Post Sales Support
OP071,43457.6055,2,Meeting with Client
OP071,43463.64995,2,Meeting with Client
OP071,43466.56314,3,Presented to Client
OP071,43472.34717,3,Presented to Client
OP071,43478.17981,4,Prepared Custom Demonstration
OP071,43485.89995,4,Prepared Custom Demonstration
OP071,43491.64786,5,Prepared POC
OP071,43492.96731,7,Prepared RFP Responses
OP071,43499.90342,7,Prepared RFP Responses
OP071,43506.19509,7,Prepared RFP Responses
OP071,43508.12009,7,Prepared RFP Responses
OP071,43510.26384,7,Prepared RFP Responses
OP071,43511.62564,9,Negotiation Meeting
OP071,43520.94995,9,Negotiation Meeting
OP071,43523.38814,10,Commercials Signed
OP071,43533.143,11,Post Sales Support
OP071,43540.92495,11,Post Sales Support
OP072,43454.6055,1,Emailed Client
OP072,43464.57495,1,Emailed Client
OP072,43474.87772,2,Meeting with Client
OP072,43478.33259,2,Meeting with Client
OP072,43488.5305,2,Meeting with Client
OP072,43496.03189,5,Prepared POC
OP072,43497.21036,6,Provided Pre-Sales Support
OP072,43503.65897,7,Prepared RFP Responses
OP072,43512.4312,7,Prepared RFP Responses
OP072,43515.94925,9,Negotiation Meeting
OP072,43525.30342,10,Commercials Signed
OP073,43454.6055,1,Emailed Client
OP073,43459.72147,1,Emailed Client
OP073,43468.73397,2,Meeting with Client
OP073,43470.83953,2,Meeting with Client
OP073,43473.32009,3,Presented to Client
OP073,43475.64161,4,Prepared Custom Demonstration
OP073,43477.35134,5,Prepared POC
OP073,43481.89439,5,Prepared POC
OP073,43492.58884,5,Prepared POC
OP073,43496.27981,6,Provided Pre-Sales Support
OP073,43503.42564,7,Prepared RFP Responses
OP073,43504.53814,8,Prepared Commercials
OP073,43509.44856,8,Prepared Commercials
OP073,43514.55064,9,Negotiation Meeting
OP073,43524.80342,9,Negotiation Meeting
OP073,43535.07009,9,Negotiation Meeting
OP073,43543.468,10,Commercials Signed
OP073,43545.95967,10,Commercials Signed
OP073,43554.39925,11,Post Sales Support
OP073,43558.52286,11,Post Sales Support
OP074,43456.6055,1,Emailed Client
OP074,43463.93606,2,Meeting with Client
OP074,43471.9562,3,Presented to Client
OP074,43480.60828,3,Presented to Client
OP074,43488.2062,3,Presented to Client
OP074,43490.55411,4,Prepared Custom Demonstration
OP074,43495.67495,4,Prepared Custom Demonstration
OP074,43504.92009,4,Prepared Custom Demonstration
OP074,43515.12217,4,Prepared Custom Demonstration
OP074,43516.19925,4,Prepared Custom Demonstration
OP074,43518.21036,5,Prepared POC
OP074,43523.31453,6,Provided Pre-Sales Support
OP074,43532.68467,6,Provided Pre-Sales Support
OP074,43534.82009,9,Negotiation Meeting
OP075,43454.6055,1,Emailed Client
OP075,43462.00759,2,Meeting with Client
OP075,43464.87009,2,Meeting with Client
OP075,43468.06106,3,Presented to Client
OP075,43470.46939,3,Presented to Client
OP075,43479.29022,4,Prepared Custom Demonstration
OP075,43487.04231,6,Provided Pre-Sales Support
OP075,43495.02495,8,Prepared Commercials
OP075,43504.66453,8,Prepared Commercials
OP075,43509.33606,9,Negotiation Meeting
OP075,43517.78536,10,Commercials Signed
OP075,43526.38259,10,Commercials Signed
OP075,43531.65967,10,Commercials Signed
OP075,43542.39995,10,Commercials Signed
OP076,43457.6055,1,Emailed Client
OP076,43467.0937,1,Emailed Client
OP076,43469.78884,2,Meeting with Client
OP076,43474.5812,2,Meeting with Client
OP076,43483.24509,3,Presented to Client
OP076,43486.48745,4,Prepared Custom Demonstration
OP076,43495.90411,6,Provided Pre-Sales Support
OP076,43499.81314,9,Negotiation Meeting
OP076,43507.29022,9,Negotiation Meeting
OP077,43455.6055,1,Emailed Client
OP077,43463.493,1,Emailed Client
OP077,43470.72772,2,Meeting with Client
OP077,43481.18675,3,Presented to Client
OP077,43484.24925,4,Prepared Custom Demonstration
OP077,43493.50828,5,Prepared POC
OP077,43503.38745,6,Provided Pre-Sales Support
OP077,43505.7687,7,Prepared RFP Responses
OP077,43508.22217,7,Prepared RFP Responses
OP077,43516.55481,7,Prepared RFP Responses
OP077,43526.07078,8,Prepared Commercials
OP077,43533.3555,8,Prepared Commercials
OP077,43538.56939,9,Negotiation Meeting
OP077,43543.52495,9,Negotiation Meeting
OP077,43544.8062,9,Negotiation Meeting
OP077,43546.03536,10,Commercials Signed
OP077,43550.92286,10,Commercials Signed
OP077,43561.71453,10,Commercials Signed
OP077,43571.77495,11,Post Sales Support
OP077,43581.51522,11,Post Sales Support
OP078,43454.6055,1,Emailed Client
OP078,43457.07147,1,Emailed Client
OP078,43458.69925,2,Meeting with Client
OP078,43464.00342,3,Presented to Client
OP078,43466.19856,3,Presented to Client
OP078,43471.93259,4,Prepared Custom Demonstration
OP078,43481.06036,6,Provided Pre-Sales Support
OP078,43487.72286,6,Provided Pre-Sales Support
OP078,43491.21314,7,Prepared RFP Responses
OP078,43494.18397,8,Prepared Commercials
OP078,43501.04856,9,Negotiation Meeting
OP078,43506.65967,11,Post Sales Support
OP079,43455.6055,1,Emailed Client
OP079,43464.76522,2,Meeting with Client
OP079,43468.63328,2,Meeting with Client
OP079,43470.99092,2,Meeting with Client
OP079,43481.0055,3,Presented to Client
OP079,43491.80828,3,Presented to Client
OP079,43498.15759,3,Presented to Client
OP079,43504.42286,3,Presented to Client
OP079,43511.73884,5,Prepared POC
OP079,43518.02009,5,Prepared POC
OP079,43521.34856,6,Provided Pre-Sales Support
OP079,43525.63814,7,Prepared RFP Responses
OP079,43536.54995,8,Prepared Commercials
OP079,43543.59856,8,Prepared Commercials
OP079,43552.5062,8,Prepared Commercials
OP079,43557.90689,9,Negotiation Meeting
OP079,43568.53675,10,Commercials Signed
OP079,43578.62842,11,Post Sales Support
OP080,43456.6055,1,Emailed Client
OP080,43465.10689,1,Emailed Client
OP080,43474.26522,1,Emailed Client
OP080,43479.9305,2,Meeting with Client
OP080,43485.24856,2,Meeting with Client
OP080,43493.34439,3,Presented to Client
OP080,43495.16384,4,Prepared Custom Demonstration
OP080,43504.4937,5,Prepared POC
OP080,43513.55272,5,Prepared POC
OP080,43518.43536,6,Provided Pre-Sales Support
OP080,43529.42981,6,Provided Pre-Sales Support
OP080,43537.40828,7,Prepared RFP Responses
OP080,43545.6687,7,Prepared RFP Responses
OP080,43554.25759,8,Prepared Commercials
OP080,43563.36384,9,Negotiation Meeting
OP080,43568.59717,9,Negotiation Meeting
OP080,43570.73189,11,Post Sales Support
OP081,43458.6055,1,Emailed Client
OP081,43460.28745,1,Emailed Client
OP081,43463.08467,1,Emailed Client
OP081,43470.40342,3,Presented to Client
OP081,43474.64439,3,Presented to Client
OP081,43482.35897,4,Prepared Custom Demonstration
OP081,43488.79717,4,Prepared Custom Demonstration
OP081,43490.57564,4,Prepared Custom Demonstration
OP081,43491.93675,5,Prepared POC
OP081,43502.26661,5,Prepared POC
OP081,43507.87147,5,Prepared POC
OP081,43516.58536,6,Provided Pre-Sales Support
OP081,43519.94231,9,Negotiation Meeting
OP081,43528.32772,10,Commercials Signed
OP081,43533.22981,11,Post Sales Support
OP081,43536.45411,11,Post Sales Support
OP082,43456.6055,1,Emailed Client
OP082,43465.53953,2,Meeting with Client
OP082,43473.85272,2,Meeting with Client
OP082,43483.77911,3,Presented to Client
OP082,43486.19022,3,Presented to Client
OP082,43490.47495,3,Presented to Client
OP082,43493.9062,3,Presented to Client
OP082,43497.893,4,Prepared Custom Demonstration
OP082,43504.54022,4,Prepared Custom Demonstration
OP082,43511.51245,4,Prepared Custom Demonstration
OP082,43520.06384,6,Provided Pre-Sales Support
OP082,43527.93884,6,Provided Pre-Sales Support
OP082,43530.60759,6,Provided Pre-Sales Support
OP082,43540.76661,7,Prepared RFP Responses
OP082,43541.9805,7,Prepared RFP Responses
OP082,43549.28953,10,Commercials Signed
OP082,43550.47772,11,Post Sales Support
OP082,43559.00481,11,Post Sales Support
OP083,43457.6055,1,Emailed Client
OP083,43466.8312,2,Meeting with Client
OP083,43473.6062,5,Prepared POC
OP083,43481.69647,5,Prepared POC
OP083,43486.86106,5,Prepared POC
OP083,43491.568,6,Provided Pre-Sales Support
OP083,43501.76453,7,Prepared RFP Responses
OP083,43503.2812,7,Prepared RFP Responses
OP083,43513.58397,9,Negotiation Meeting
OP083,43521.79995,10,Commercials Signed
OP083,43525.64022,10,Commercials Signed
OP083,43532.95342,11,Post Sales Support
OP083,43542.47564,11,Post Sales Support
OP083,43552.65828,11,Post Sales Support
OP084,43454.6055,5,Prepared POC
OP084,43458.05342,5,Prepared POC
OP084,43459.90897,6,Provided Pre-Sales Support
OP084,43465.26384,6,Provided Pre-Sales Support
OP084,43469.5805,6,Provided Pre-Sales Support
OP084,43470.88884,6,Provided Pre-Sales Support
OP084,43480.99578,8,Prepared Commercials
OP084,43489.13397,8,Prepared Commercials
OP084,43492.1305,9,Negotiation Meeting
OP084,43497.8555,10,Commercials Signed
OP084,43500.96106,10,Commercials Signed
OP084,43504.29439,10,Commercials Signed
OP084,43506.53953,11,Post Sales Support
OP084,43514.95481,11,Post Sales Support
OP085,43454.6055,1,Emailed Client
OP085,43457.04856,2,Meeting with Client
OP085,43468.01175,2,Meeting with Client
OP085,43476.9305,2,Meeting with Client
OP085,43478.80481,2,Meeting with Client
OP085,43487.70064,2,Meeting with Client
OP085,43494.17078,4,Prepared Custom Demonstration
OP085,43499.2187,5,Prepared POC
OP085,43504.75967,6,Provided Pre-Sales Support
OP085,43506.48814,6,Provided Pre-Sales Support
OP085,43514.25759,7,Prepared RFP Responses
OP085,43524.52286,7,Prepared RFP Responses
OP085,43533.41175,8,Prepared Commercials
OP085,43536.22634,9,Negotiation Meeting
OP085,43544.82842,10,Commercials Signed
OP085,43554.99856,11,Post Sales Support
OP086,43457.6055,1,Emailed Client
OP086,43464.92425,1,Emailed Client
OP086,43474.04022,2,Meeting with Client
OP086,43483.23467,3,Presented to Client
OP086,43484.52564,3,Presented to Client
OP086,43491.75689,4,Prepared Custom Demonstration
OP086,43495.1062,4,Prepared Custom Demonstration
OP086,43505.14647,5,Prepared POC
OP086,43513.76314,6,Provided Pre-Sales Support
OP086,43519.02286,6,Provided Pre-Sales Support
OP086,43526.91661,10,Commercials Signed
OP086,43530.96314,10,Commercials Signed
OP086,43538.1562,11,Post Sales Support
OP086,43548.40967,11,Post Sales Support
OP087,43455.6055,1,Emailed Client
OP087,43457.88536,1,Emailed Client
OP087,43464.24439,3,Presented to Client
OP087,43471.51036,3,Presented to Client
OP087,43476.92009,3,Presented to Client
OP087,43483.41106,4,Prepared Custom Demonstration
OP087,43489.76731,5,Prepared POC
OP087,43493.11592,6,Provided Pre-Sales Support
OP087,43494.85411,7,Prepared RFP Responses
OP087,43502.77703,7,Prepared RFP Responses
OP087,43509.52842,7,Prepared RFP Responses
OP087,43518.43259,8,Prepared Commercials
OP087,43521.31731,8,Prepared Commercials
OP087,43525.30064,9,Negotiation Meeting
OP087,43535.16592,10,Commercials Signed
OP087,43539.42564,10,Commercials Signed
OP087,43545.21175,10,Commercials Signed
OP087,43548.57564,11,Post Sales Support
OP087,43557.91036,11,Post Sales Support
OP088,43454.6055,2,Meeting with Client
OP088,43465.17217,3,Presented to Client
OP088,43472.28536,3,Presented to Client
OP088,43476.73953,3,Presented to Client
OP088,43478.793,3,Presented to Client
OP088,43481.7937,3,Presented to Client
OP088,43487.4555,4,Prepared Custom Demonstration
OP088,43488.71939,4,Prepared Custom Demonstration
OP088,43495.93536,4,Prepared Custom Demonstration
OP088,43502.16314,5,Prepared POC
OP088,43508.818,5,Prepared POC
OP088,43510.82634,8,Prepared Commercials
OP088,43515.9437,8,Prepared Commercials
OP088,43523.18814,9,Negotiation Meeting
OP088,43527.48328,10,Commercials Signed
OP088,43535.7937,11,Post Sales Support
OP088,43539.32634,11,Post Sales Support
OP089,43455.6055,1,Emailed Client
OP089,43460.32911,4,Prepared Custom Demonstration
OP089,43467.63884,5,Prepared POC
OP089,43477.94786,5,Prepared POC
OP089,43481.45481,6,Provided Pre-Sales Support
OP089,43490.56939,6,Provided Pre-Sales Support
OP089,43496.73814,8,Prepared Commercials
OP089,43505.34647,8,Prepared Commercials
OP089,43516.2305,8,Prepared Commercials
OP089,43522.58536,10,Commercials Signed
OP089,43532.05897,11,Post Sales Support
OP090,43457.6055,1,Emailed Client
OP090,43461.37078,2,Meeting with Client
OP090,43469.8187,3,Presented to Client
OP090,43479.71384,4,Prepared Custom Demonstration
OP090,43487.20897,4,Prepared Custom Demonstration
OP090,43490.01245,4,Prepared Custom Demonstration
OP090,43491.52634,5,Prepared POC
OP090,43502.46314,5,Prepared POC
OP090,43511.60134,9,Negotiation Meeting
OP090,43517.95342,9,Negotiation Meeting
OP090,43525.34647,10,Commercials Signed
OP090,43529.55272,11,Post Sales Support
OP090,43538.02147,11,Post Sales Support
OP091,43457.6055,1,Emailed Client
OP091,43458.69786,2,Meeting with Client
OP091,43462.7055,2,Meeting with Client
OP091,43466.58536,3,Presented to Client
OP091,43475.90272,5,Prepared POC
OP091,43483.57495,8,Prepared Commercials
OP091,43488.4805,8,Prepared Commercials
OP091,43491.8812,9,Negotiation Meeting
OP091,43497.71245,9,Negotiation Meeting
OP091,43506.31661,9,Negotiation Meeting
OP091,43515.78953,11,Post Sales Support
OP091,43517.7312,11,Post Sales Support
OP091,43519.96661,11,Post Sales Support
OP092,43454.6055,1,Emailed Client
OP092,43458.968,2,Meeting with Client
OP092,43468.25272,2,Meeting with Client
OP092,43475.65828,2,Meeting with Client
OP092,43484.5312,2,Meeting with Client
OP092,43492.76661,2,Meeting with Client
OP092,43497.06175,3,Presented to Client
OP092,43500.80828,4,Prepared Custom Demonstration
OP092,43505.90342,4,Prepared Custom Demonstration
OP092,43516.2805,4,Prepared Custom Demonstration
OP092,43520.48675,4,Prepared Custom Demonstration
OP092,43526.80342,5,Prepared POC
OP092,43529.79092,5,Prepared POC
OP092,43539.44022,6,Provided Pre-Sales Support
OP092,43541.56175,7,Prepared RFP Responses
OP092,43551.70272,9,Negotiation Meeting
OP092,43558.48259,9,Negotiation Meeting
OP093,43454.6055,2,Meeting with Client
OP093,43465.4562,3,Presented to Client
OP093,43469.08397,3,Presented to Client
OP093,43470.43675,5,Prepared POC
OP093,43474.49856,6,Provided Pre-Sales Support
OP093,43478.74925,7,Prepared RFP Responses
OP093,43487.87981,9,Negotiation Meeting
OP093,43497.44925,10,Commercials Signed
OP093,43501.52009,11,Post Sales Support
OP093,43511.31592,11,Post Sales Support
OP093,43517.12425,11,Post Sales Support
OP094,43458.6055,3,Presented to Client
OP094,43464.74647,4,Prepared Custom Demonstration
OP094,43473.62634,8,Prepared Commercials
OP094,43481.52842,10,Commercials Signed
OP094,43490.83675,10,Commercials Signed
OP095,43454.6055,1,Emailed Client
OP095,43463.9555,1,Emailed Client
OP095,43470.10064,1,Emailed Client
OP095,43472.05064,2,Meeting with Client
OP095,43477.92703,2,Meeting with Client
OP095,43487.80481,3,Presented to Client
OP095,43498.52564,4,Prepared Custom Demonstration
OP095,43509.17286,5,Prepared POC
OP095,43518.55967,5,Prepared POC
OP095,43522.66175,5,Prepared POC
OP095,43529.35342,6,Provided Pre-Sales Support
OP095,43534.00064,7,Prepared RFP Responses
OP095,43539.19022,7,Prepared RFP Responses
OP095,43544.94856,7,Prepared RFP Responses
OP095,43553.6055,9,Negotiation Meeting
OP095,43555.5805,10,Commercials Signed
OP095,43564.36522,10,Commercials Signed
OP095,43569.12772,11,Post Sales Support
OP096,43458.6055,2,Meeting with Client
OP096,43468.89022,3,Presented to Client
OP096,43470.32425,6,Provided Pre-Sales Support
OP096,43480.70967,7,Prepared RFP Responses
OP096,43490.03467,9,Negotiation Meeting
OP096,43496.92634,10,Commercials Signed
OP096,43504.50134,10,Commercials Signed
OP096,43513.64231,10,Commercials Signed
OP097,43454.6055,2,Meeting with Client
OP097,43460.68953,2,Meeting with Client
OP097,43466.78606,3,Presented to Client
OP097,43468.67911,4,Prepared Custom Demonstration
OP097,43471.99995,5,Prepared POC
OP097,43479.66036,6,Provided Pre-Sales Support
OP097,43482.96592,6,Provided Pre-Sales Support
OP097,43488.52425,7,Prepared RFP Responses
OP097,43491.21106,7,Prepared RFP Responses
OP097,43499.01314,8,Prepared Commercials
OP097,43505.95272,8,Prepared Commercials
OP097,43510.14439,9,Negotiation Meeting
OP097,43519.77634,9,Negotiation Meeting
OP097,43523.90828,9,Negotiation Meeting
OP097,43534.70203,10,Commercials Signed
OP097,43545.44092,11,Post Sales Support
OP097,43549.8062,11,Post Sales Support
OP098,43455.6055,1,Emailed Client
OP098,43459.34578,3,Presented to Client
OP098,43466.84856,3,Presented to Client
OP098,43469.17495,4,Prepared Custom Demonstration
OP098,43476.9187,4,Prepared Custom Demonstration
OP098,43483.92286,5,Prepared POC
OP098,43486.32147,5,Prepared POC
OP098,43497.02842,6,Provided Pre-Sales Support
OP098,43506.53328,7,Prepared RFP Responses
OP098,43514.52078,7,Prepared RFP Responses
OP098,43523.01939,7,Prepared RFP Responses
OP098,43532.80134,7,Prepared RFP Responses
OP098,43534.14647,9,Negotiation Meeting
OP098,43541.41731,9,Negotiation Meeting
OP098,43552.19856,10,Commercials Signed
OP098,43559.65828,11,Post Sales Support
OP098,43563.37495,11,Post Sales Support
OP099,43454.6055,1,Emailed Client
OP099,43458.86661,2,Meeting with Client
OP099,43464.14717,3,Presented to Client
OP099,43467.41384,4,Prepared Custom Demonstration
OP099,43469.16453,4,Prepared Custom Demonstration
OP099,43480.02634,5,Prepared POC
OP099,43488.33675,5,Prepared POC
OP099,43495.98259,6,Provided Pre-Sales Support
OP099,43497.71314,7,Prepared RFP Responses
OP099,43503.20967,7,Prepared RFP Responses
OP099,43507.51036,8,Prepared Commercials
OP099,43514.58328,9,Negotiation Meeting
OP100,43454.6055,1,Emailed Client
OP100,43462.95481,1,Emailed Client
OP100,43468.11106,2,Meeting with Client
OP100,43477.49439,4,Prepared Custom Demonstration
OP100,43484.99092,5,Prepared POC
OP100,43489.3555,5,Prepared POC
OP100,43496.49509,6,Provided Pre-Sales Support
OP100,43507.14509,6,Provided Pre-Sales Support
OP100,43514.05272,7,Prepared RFP Responses
OP100,43515.50411,8,Prepared Commercials
OP100,43525.7555,8,Prepared Commercials
OP100,43529.26036,9,Negotiation Meeting
OP100,43532.30689,11,Post Sales Support
OP100,43534.78745,11,Post Sales Support